REG_ANS,Trimestre,Ano,ValorDespesas
422762,2,2025,10363465.64
420786,2,2025,13404376.31
421618,2,2025,2793703.73
422070,2,2025,25914423.11
422479,2,2025,58020.64
424048,2,2025,2202235.11
419249,2,2025,239853500.42
309222,2,2025,1012863450.12
310239,2,2025,11611087.22
311146,2,2025,31679139.96
312282,2,2025,20166934.09
314587,2,2025,21543354.74
315567,2,2025,92627693.39
319384,2,2025,82453904.7
320838,2,2025,482526.64
582,2,2025,2885892838.06
6246,2,2025,12991834225.43
302627,2,2025,21190646.0
304051,2,2025,59146901.36
304441,2,2025,8312125.58
305626,2,2025,13215734.31
310522,2,2025,98516309.38
311618,2,2025,53333951.92
314706,2,2025,5813577.71
316458,2,2025,14080335.54
321044,2,2025,503949903.02
303844,2,2025,22115733.49
304531,2,2025,4821678.04
306398,2,2025,288261820.87
306762,2,2025,84686163.51
356581,2,2025,28495124.67
357138,2,2025,74632588.33
357260,2,2025,99267795.01
361593,2,2025,5917346.12
346209,2,2025,58813712.55
347655,2,2025,56410643.92
350699,2,2025,61336936.88
352519,2,2025,8253237.64
353663,2,2025,201701701.87
357022,2,2025,42811766.22
357669,2,2025,9749995.7
358053,2,2025,52671288.44
358282,2,2025,17667871.55
358754,2,2025,30948585.95
362573,2,2025,19381473.61
369659,2,2025,254957127.42
349682,2,2025,162581764.58
350346,2,2025,10279336.42
351270,2,2025,17572258.72
312347,2,2025,71925901.31
319180,2,2025,27088291.44
322571,2,2025,58070356.2
320251,2,2025,105586275.1
302147,2,2025,2914273233.25
303267,2,2025,222898873.57
303623,2,2025,397267913.01
304123,2,2025,25249570.81
304468,2,2025,60020547.53
306126,2,2025,91761009.0
311294,2,2025,86867929.52
316873,2,2025,66801643.63
319872,2,2025,2179878.38
320862,2,2025,50038078.77
301744,2,2025,32155153.82
302953,2,2025,214844524.81
408026,2,2025,2616248.02
412058,2,2025,15660588.37
414212,2,2025,12261047.37
416801,2,2025,41748279.49
418129,2,2025,3325647.23
370070,2,2025,248909281.99
379956,2,2025,1133339313.24
409243,2,2025,87489264.33
410608,2,2025,7281339.91
412996,2,2025,4364149.36
413551,2,2025,441658.4
414654,2,2025,3145181.67
414930,2,2025,49518559.27
415693,2,2025,80223469.36
415936,2,2025,21454767.68
415944,2,2025,68474.5
416398,2,2025,33487985.95
418218,2,2025,1992772.69
418226,2,2025,5432162.78
418501,2,2025,5963051.24
418587,2,2025,32541248.16
371254,2,2025,384708012.62
374440,2,2025,17598466.37
384704,2,2025,13330213.24
395480,2,2025,37423280.41
408794,2,2025,14991126.78
412759,2,2025,15131467.43
413534,2,2025,452220137.34
415081,2,2025,1214887.52
415910,2,2025,1236405.4
416428,2,2025,23661173.02
406945,2,2025,26430650.24
409634,2,2025,4541562.43
413330,2,2025,18881426.49
414689,2,2025,37997.38
415014,2,2025,44827462.65
370568,2,2025,3788167.37
382540,2,2025,50891781.88
382876,2,2025,1248207240.21
385255,2,2025,76470383.97
386596,2,2025,54324591.2
389358,2,2025,5109739.03
401480,2,2025,11300783.49
403962,2,2025,30691192.81
406635,2,2025,3991639.35
411752,2,2025,105248769.17
414387,2,2025,2868951.25
414662,2,2025,6895564.36
414905,2,2025,29406426.29
415065,2,2025,24810142.57
415901,2,2025,691057.47
416690,2,2025,37941418.35
416738,2,2025,40907020.72
382281,2,2025,2150032.24
410292,2,2025,35021919.47
411582,2,2025,28266018.84
412015,2,2025,1827224.52
414581,2,2025,97183151.35
414701,2,2025,4309167.72
415987,2,2025,2540237.68
416584,2,2025,22439428.38
371564,2,2025,17237308.77
371777,2,2025,62645540.15
372609,2,2025,116823323.02
392804,2,2025,205387976.53
394734,2,2025,37501515.75
312720,2,2025,315536094.14
321320,2,2025,15097426.12
321338,2,2025,534454.41
322326,2,2025,5236122.23
303356,2,2025,250798498.49
305421,2,2025,1857523.92
306100,2,2025,76592114.89
309907,2,2025,67663031.69
319708,2,2025,131388109.08
319996,2,2025,611684334.95
319121,2,2025,283035736.05
884,2,2025,166154854.4
301728,2,2025,28734422.17
301949,2,2025,344095054.38
303178,2,2025,33736120.5
304212,2,2025,6535127.64
308811,2,2025,18174217.92
310247,2,2025,133457427.11
311359,2,2025,43936810.86
311944,2,2025,15646372.44
313149,2,2025,3506367.1
314251,2,2025,36049672.38
314366,2,2025,1684838.61
314668,2,2025,98125264.16
316148,2,2025,52876188.88
320510,2,2025,15034284.94
320820,2,2025,24357879.69
306886,2,2025,262622379.14
312363,2,2025,2395955826.02
313751,2,2025,19751555.95
314781,2,2025,14860834.48
315265,2,2025,36081383.6
315648,2,2025,20769407.11
321087,2,2025,27869222.72
321125,2,2025,9741830.3
304484,2,2025,28439641.78
311391,2,2025,5654324.63
311715,2,2025,69559647.26
312126,2,2025,1094488681.21
312851,2,2025,419456070.52
314242,2,2025,21484933.66
316903,2,2025,256616.39
316997,2,2025,3162872.22
300136,2,2025,57581994.7
300730,2,2025,1774307.22
301124,2,2025,17666864.4
311057,2,2025,168782.68
314315,2,2025,6510668.7
315494,2,2025,17181089.75
317012,2,2025,28076793.35
302228,2,2025,13574824.45
303739,2,2025,102694500.88
304131,2,2025,56513705.71
304395,2,2025,59768119.69
306754,2,2025,21864090.64
422029,2,2025,136842248.95
422398,2,2025,45361007.56
422746,2,2025,1658864.41
423203,2,2025,1724764.95
423645,2,2025,46824.57
423718,2,2025,9528289.08
419010,2,2025,204575307.07
419079,2,2025,27551.21
419851,2,2025,5557124.74
420981,2,2025,3395318.81
421341,2,2025,46276691.87
421421,2,2025,125788780.44
421723,2,2025,1004405.32
422835,2,2025,7638837.46
423572,2,2025,362424.88
419958,2,2025,16021061.67
420271,2,2025,8605719.04
421154,2,2025,22148368.96
419141,2,2025,59162001.33
420093,2,2025,2027600.96
420166,2,2025,89747662.43
422584,2,2025,11891150.32
423441,2,2025,3726339.74
423564,2,2025,502591.14
419419,2,2025,18148728.64
420000,2,2025,31779237.77
421731,2,2025,27431837.35
423629,2,2025,7830911.28
423912,2,2025,177539.47
421944,2,2025,24706430.45
422321,2,2025,30139136.91
422380,2,2025,4309234.67
422720,2,2025,133992296.94
422827,2,2025,13504683.72
423181,2,2025,193847.65
423319,2,2025,25515941.1
423335,2,2025,23568362.8
423432,2,2025,1758742.07
423548,2,2025,8827553.17
423700,2,2025,4188.95
419052,2,2025,27395787.59
419524,2,2025,575542.67
419753,2,2025,4165347.24
420051,2,2025,250403.13
421928,2,2025,204258531.68
422304,2,2025,3083429.75
422487,2,2025,4398249.55
423661,2,2025,41628415.2
423815,2,2025,42489.27
419028,2,2025,1498193.93
419281,2,2025,895985.6
420158,2,2025,51967218.29
421006,2,2025,29923887.01
421642,2,2025,44905.01
422088,2,2025,1395579.77
423173,2,2025,121182324.68
423262,2,2025,184443.88
423351,2,2025,10500838.28
419974,2,2025,4554929.88
420085,2,2025,9140133.42
412635,2,2025,9521909.91
414026,2,2025,3480514.33
417599,2,2025,46133390.26
418919,2,2025,23324463.11
370088,2,2025,30712263.65
370681,2,2025,90329400.04
373109,2,2025,1959451.18
384577,2,2025,351335370.27
408522,2,2025,781012.95
409413,2,2025,6851326.8
411248,2,2025,2694678.21
416568,2,2025,77840876.32
417661,2,2025,31052008.23
417815,2,2025,33032512.88
417831,2,2025,1786930.5
417947,2,2025,65715242.15
417955,2,2025,33075323.22
418021,2,2025,162730437.77
418072,2,2025,42787.27
418170,2,2025,178400198.27
385620,2,2025,22555053.29
388092,2,2025,5542158.64
402966,2,2025,10535920.47
406554,2,2025,64488619.52
408263,2,2025,5071724.85
409405,2,2025,1534134.19
413267,2,2025,1281530.63
414352,2,2025,66826703.71
417475,2,2025,4558960.5
382655,2,2025,3151023.2
386588,2,2025,148862928.44
387185,2,2025,14269458.03
402206,2,2025,10864090.34
410128,2,2025,21054355.5
411868,2,2025,3888404.49
413518,2,2025,10500310.66
414573,2,2025,37735628.89
417505,2,2025,289240007.85
417530,2,2025,165665956.1
417548,2,2025,86880823.2
381144,2,2025,2618186.23
401081,2,2025,56984978.57
407534,2,2025,1223637.54
408093,2,2025,1599671.16
410110,2,2025,13149991.73
411256,2,2025,236001438.97
411809,2,2025,5362028.32
413429,2,2025,9799617.19
415626,2,2025,12784281.17
416401,2,2025,102657208.46
418617,2,2025,20791404.01
417131,2,2025,1155083.28
417211,2,2025,34430645.96
417297,2,2025,47886756.99
390259,2,2025,4160277.75
393321,2,2025,43905275.41
406813,2,2025,2009974.72
407224,2,2025,2476565.63
407569,2,2025,3421666.04
410888,2,2025,14772718.42
412295,2,2025,33568627.1
413747,2,2025,2010709.24
416525,2,2025,4837330.83
370975,2,2025,26558446.92
406481,2,2025,43589309.96
409791,2,2025,2815932.59
415111,2,2025,127412449.35
415243,2,2025,2187146.26
417106,2,2025,1153567.62
418650,2,2025,74095959.55
418731,2,2025,37137007.88
418749,2,2025,3225241.59
370711,2,2025,2705088.01
371106,2,2025,102426115.14
385697,2,2025,204966211.2
408034,2,2025,2052948.83
412252,2,2025,13734492.92
413372,2,2025,9498602.3
414492,2,2025,86997267.79
416495,2,2025,35075235.14
418803,2,2025,44800814.61
418820,2,2025,22459290.15
417491,2,2025,3450053.53
389854,2,2025,6396328.07
404241,2,2025,7846185.33
406805,2,2025,10833601.19
335479,2,2025,202880823.22
342343,2,2025,22301747.8
343684,2,2025,26844963.25
343722,2,2025,7304836.12
344141,2,2025,1975069.55
330108,2,2025,56039804.92
343889,2,2025,2743987638.56
344184,2,2025,2351240.59
344362,2,2025,97444857.47
344729,2,2025,71765195.48
324299,2,2025,15805941.1
325082,2,2025,4811496.75
325236,2,2025,44461237.13
328537,2,2025,76296850.6
331104,2,2025,1400434.54
333239,2,2025,628262.89
334847,2,2025,8264181.79
343056,2,2025,2105135.22
343153,2,2025,6327361.75
343404,2,2025,958045.74
343676,2,2025,30653315.03
323993,2,2025,87455525.2
324523,2,2025,2616.66
333051,2,2025,122189741.77
336831,2,2025,66189401.96
337561,2,2025,8262596.31
343331,2,2025,40504220.9
343731,2,2025,447561043.68
323004,2,2025,8177959.81
329355,2,2025,24071189.44
330281,2,2025,23581922.7
352586,2,2025,31347686.0
353027,2,2025,34321821.64
359777,2,2025,121044689.68
367087,2,2025,145430299.19
353876,2,2025,19503596.98
354511,2,2025,76682468.88
354783,2,2025,172182021.89
355097,2,2025,447034164.11
357391,2,2025,925283690.71
359033,2,2025,18344277.53
361461,2,2025,39091853.55
361941,2,2025,46417970.85
367397,2,2025,157118637.65
368148,2,2025,35103004.51
368253,2,2025,5321963752.13
368555,2,2025,13722210.82
348295,2,2025,554779174.45
351792,2,2025,135421.33
354325,2,2025,38790625.92
354619,2,2025,17010267.8
356123,2,2025,74675062.89
359289,2,2025,84438118.82
359661,2,2025,1182156279.04
360414,2,2025,31639993.46
360449,2,2025,593578726.41
360783,2,2025,6135987.2
346659,2,2025,3836944482.05
347825,2,2025,5200972.67
350494,2,2025,41954394.23
355577,2,2025,34241391.59
360244,2,2025,140666778.13
361011,2,2025,276077474.46
364860,2,2025,82650848.94
345741,2,2025,1788598.6
347108,2,2025,25411657.05
311847,2,2025,172858038.28
312592,2,2025,53734555.32
313084,2,2025,23249455.32
315583,2,2025,10342613.54
318213,2,2025,20612125.09
318299,2,2025,126204442.79
318388,2,2025,54146881.87
320897,2,2025,40782418.35
318566,2,2025,70797934.98
300713,2,2025,59413508.81
304344,2,2025,44313719.46
307319,2,2025,130213893.63
309028,2,2025,6153640.88
310981,2,2025,6604255.39
321273,2,2025,291783449.5
319422,2,2025,41548469.42
321958,2,2025,157820764.29
5711,2,2025,15580421309.02
305928,2,2025,3545196.13
333875,2,2025,26140192.96
336017,2,2025,2058285.03
337188,2,2025,147496588.81
341941,2,2025,8694164.83
342131,2,2025,15910491.97
345318,2,2025,9705056.93
345458,2,2025,32854366.97
342955,2,2025,1956558.78
343064,2,2025,44243420.53
343129,2,2025,14133027.3
325465,2,2025,17130834.56
331341,2,2025,111525315.5
335541,2,2025,33327157.46
343269,2,2025,498513834.93
344451,2,2025,10112122.83
323080,2,2025,2346657264.15
324175,2,2025,12756721.43
324345,2,2025,68786259.63
327417,2,2025,123601124.74
328294,2,2025,49881926.88
330892,2,2025,10680523.01
331872,2,2025,321175784.98
333662,2,2025,86851998.62
337498,2,2025,33431300.64
343765,2,2025,14502441.47
344788,2,2025,6746839.32
330809,2,2025,48511071.58
334243,2,2025,3482190.35
335690,2,2025,1549840122.49
344915,2,2025,1906361.44
323357,2,2025,33196526.71
324493,2,2025,101402556.27
325031,2,2025,40813292.95
326500,2,2025,188905557.01
327328,2,2025,570319.42
327638,2,2025,8717715.04
328375,2,2025,13139705.05
330264,2,2025,57746445.34
352501,2,2025,1793319563.96
354295,2,2025,118438971.85
358339,2,2025,3034540.97
365530,2,2025,22474743.9
367095,2,2025,193003900.93
347736,2,2025,18386511.0
352314,2,2025,42490140.73
355721,2,2025,424086492.19
357715,2,2025,19859327.66
358096,2,2025,46823265.49
361615,2,2025,54001169.81
367613,2,2025,4843723.01
363855,2,2025,45247506.51
346276,2,2025,141703044.4
351407,2,2025,59271435.7
309524,2,2025,15217434.4
314218,2,2025,341876341.75
315044,2,2025,113339183.12
315729,2,2025,313049009.75
317144,2,2025,1299527482.81
701,2,2025,2551076194.89
304701,2,2025,1570957445.64
305227,2,2025,46797483.79
305472,2,2025,46807676.41
306045,2,2025,4274426.66
307751,2,2025,60833525.78
309087,2,2025,39281234.59
313475,2,2025,6745471.91
316881,2,2025,69770489.64
318477,2,2025,48302932.17
303976,2,2025,755713367.14
419486,2,2025,27258850.07
420816,2,2025,1393700.89
353353,2,2025,280163653.3
354678,2,2025,8163449.28
358436,2,2025,9089338.97
363286,2,2025,23321428.86
346004,2,2025,9713997.21
346951,2,2025,32761897.47
349534,2,2025,60783309.08
364312,2,2025,169798622.11
364584,2,2025,209169245.17
364592,2,2025,27675412.43
365238,2,2025,35584269.34
365645,2,2025,3344445.7
365777,2,2025,34503574.49
347604,2,2025,4443066.6
347795,2,2025,2929651.58
348261,2,2025,23801599.69
349712,2,2025,164057710.16
350249,2,2025,155659028.21
351202,2,2025,398218212.97
333867,2,2025,7004477.57
335592,2,2025,563817103.22
335614,2,2025,737351163.02
335789,2,2025,11800819.33
338648,2,2025,85910621.07
340251,2,2025,36737829.18
342203,2,2025,9153189.58
345091,2,2025,32952071.76
345598,2,2025,110436018.94
323942,2,2025,19083372.52
326861,2,2025,146401884.2
329339,2,2025,152730545.52
329886,2,2025,49745661.55
335258,2,2025,10939318.11
336467,2,2025,7594121.52
345709,2,2025,61072346.01
343463,2,2025,37284865.07
334561,2,2025,348316913.49
335517,2,2025,39646106.14
339458,2,2025,2274998.2
344397,2,2025,186479131.93
323055,2,2025,30009428.52
324477,2,2025,151135184.8
330116,2,2025,22438406.43
330566,2,2025,56167832.77
331988,2,2025,225444017.49
335100,2,2025,625659693.57
339954,2,2025,328527767.11
341819,2,2025,67110.06
344800,2,2025,154330703.92
344885,2,2025,705936059.72
327557,2,2025,52754149.64
334154,2,2025,40892509.19
335754,2,2025,53608417.99
337374,2,2025,139606377.69
337668,2,2025,272628853.68
342556,2,2025,117755338.54
323268,2,2025,187318817.04
331651,2,2025,39744795.74
333808,2,2025,28263780.19
336858,2,2025,45085886.25
339679,2,2025,3240599961.22
340782,2,2025,372255298.5
342033,2,2025,375217829.23
324159,2,2025,35078427.44
325571,2,2025,502540169.29
331317,2,2025,155878676.5
410624,2,2025,4560664.05
413721,2,2025,15386735.25
414310,2,2025,56105407.02
415774,2,2025,79712426.36
418137,2,2025,12554328.75
370592,2,2025,8333682.65
379280,2,2025,105441118.31
380661,2,2025,180019223.63
386901,2,2025,15752030.06
406937,2,2025,10724277.58
409286,2,2025,217777.61
413160,2,2025,23827795.48
413283,2,2025,2193204.99
418374,2,2025,42927394.24
417220,2,2025,1259102.52
371629,2,2025,92237289.64
372561,2,2025,39871039.18
378216,2,2025,30097355.72
382639,2,2025,1060725.2
397245,2,2025,554175.16
402001,2,2025,5315723.99
354562,2,2025,99444680.36
358088,2,2025,117992153.24
359122,2,2025,47848243.98
361569,2,2025,7189599.99
362832,2,2025,16690374.25
368920,2,2025,43504780.43
363189,2,2025,5027404.53
363391,2,2025,3361471.76
364070,2,2025,14274947.07
351776,2,2025,14807695.92
352543,2,2025,76772104.52
352683,2,2025,126164827.0
353698,2,2025,9154788.9
355151,2,2025,169140759.33
359017,2,2025,5088413413.39
362140,2,2025,44396797.03
350371,2,2025,120096501.75
353060,2,2025,121043963.68
354031,2,2025,252463291.44
354996,2,2025,15856479.89
365785,2,2025,2288773.59
366064,2,2025,34863050.55
366340,2,2025,24812556.04
348520,2,2025,463184706.76
352179,2,2025,41031301.71
352331,2,2025,568147529.45
354279,2,2025,39358062.08
355691,2,2025,297333432.24
366439,2,2025,9249481.51
366561,2,2025,155367941.54
356417,2,2025,208412623.73
356476,2,2025,63668928.53
348180,2,2025,194996159.54
315478,2,2025,784078399.3
321931,2,2025,21393216.75
317233,2,2025,159943319.52
317632,2,2025,165782544.0
304883,2,2025,127057026.39
311375,2,2025,102361428.76
311961,2,2025,62821078.86
313211,2,2025,66801433.15
314099,2,2025,105964666.96
315796,2,2025,225075974.23
316849,2,2025,3525658.57
317896,2,2025,17663384.22
318035,2,2025,27391012.57
320706,2,2025,203546135.98
515,2,2025,10420156.42
301060,2,2025,28521176.99
301574,2,2025,113227731.13
353264,2,2025,12387997.38
354066,2,2025,187842398.08
354627,2,2025,24641486.35
369292,2,2025,185991846.62
369411,2,2025,78455114.47
346926,2,2025,669999806.91
348082,2,2025,132312800.95
348244,2,2025,46575840.02
348830,2,2025,113681799.6
355593,2,2025,24660019.89
357511,2,2025,499674603.46
345776,2,2025,28380794.05
347507,2,2025,104924529.26
350141,2,2025,691894411.29
350648,2,2025,16736802.08
350770,2,2025,2332716.4
336106,2,2025,171855305.63
337871,2,2025,97869421.37
340952,2,2025,216671375.25
342084,2,2025,657586799.13
342386,2,2025,18238358.18
342807,2,2025,82417843.63
323926,2,2025,45068771.44
324361,2,2025,123819747.83
326755,2,2025,100018909.29
327689,2,2025,505372770.2
329665,2,2025,13533926.38
335215,2,2025,67688771.51
335657,2,2025,14193274.38
338346,2,2025,37010167.36
340162,2,2025,2684814.87
342157,2,2025,6574826.09
342611,2,2025,58774072.53
322831,2,2025,45949032.26
322890,2,2025,2540129.27
324213,2,2025,1620417.3
324566,2,2025,39839827.36
326305,2,2025,10839042884.31
327352,2,2025,13753417.87
327468,2,2025,11773260.33
328308,2,2025,21577507.37
422371,2,2025,16234800.56
422631,2,2025,43188352.46
424188,2,2025,1197155075.33
421197,2,2025,49023885.34
421359,2,2025,7220908.63
422941,2,2025,2840.0
419591,2,2025,2672342.51
420123,2,2025,4099306.24
421189,2,2025,1922492.24
422339,2,2025,183961958.04
422754,2,2025,183297.47
419150,2,2025,29187808.12
421766,2,2025,33522782.96
422053,2,2025,0.17
424170,2,2025,763390.55
418994,2,2025,306660.48
419427,2,2025,30148713.41
420701,2,2025,16431184.17
420930,2,2025,694498.78
421561,2,2025,416773.42
344800,3,2025,230068808.69
347507,3,2025,165412888.14
347736,3,2025,27744924.06
336831,3,2025,104590366.1
343064,3,2025,66102333.91
343722,3,2025,11410079.31
